time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
0.004,-0.07,1.01,-0.05,-0.01,0.03,-0.04,-0.02,0.09,-0.01
0.005,-0.05,1.01,-0.01,-0.01,0.03,-0.04,-0.02,0.09,-0.01
0.006,-0.05,1.01,-0.01,-0.01,0.03,-0.04,-0.03,-0.05,0.01
0.014,-0.05,1.01,-0.01,-0.45,0.19,-0.14,-0.03,-0.05,0.01
0.049,-0.05,1.01,-0.01,-0.44,0.19,-0.14,-0.03,-0.05,0.01
0.05,-0.05,1.01,-0.01,-0.44,0.19,-0.14,0,0.03,-0.01
0.051,-0.05,1.01,-0.01,-0.44,0.19,-0.14,0,0.03,-0.01
0.063,-0.08,1,-0.05,-0.44,0.19,-0.14,0,0.03,-0.01
0.083,-0.08,1,-0.05,-0.44,0.19,-0.14,0,-0.02,0.02
0.084,-0.08,1,-0.05,-0.18,0.06,0.37,0,-0.02,0.02
0.111,-0.08,1,-0.05,-0.18,0.06,0.37,0,-0.02,0.02
0.127,-0.03,1.02,-0.06,-0.18,0.06,0.37,0,-0.02,0.02
0.129,-0.03,1.02,-0.06,-0.18,0.06,0.37,-0.05,-0.04,0
0.13,-0.03,1.02,-0.06,-0.16,0.13,-0.3,-0.05,-0.04,0
0.165,-0.03,1.02,-0.06,-0.14,0.13,-0.32,-0.05,-0.04,0
0.167,-0.03,1.02,-0.06,-0.14,0.13,-0.32,-0.08,-0.01,-0.05
0.17,-0.03,1.02,-0.06,-0.14,0.13,-0.32,-0.08,-0.01,-0.05
0.18,-0.06,0.99,-0.01,-0.14,0.13,-0.32,-0.08,-0.01,-0.05
0.207,-0.06,0.99,-0.01,-0.02,0.11,-0.11,-0.08,-0.01,-0.05
0.211,-0.06,0.99,-0.01,-0.02,0.11,-0.11,-0.06,-0.02,-0.08
0.249,-0.06,0.99,-0.01,-0.02,0.11,-0.11,-0.06,-0.02,-0.08
0.25,-0.06,0.99,-0.03,-0.02,0.11,-0.11,-0.06,-0.02,-0.08
0.251,-0.06,0.99,-0.03,-0.02,0.11,-0.11,-0.03,0.06,-0.08
0.251,-0.06,0.99,-0.03,-0.13,-0.06,0.28,-0.03,0.06,-0.08
0.289,-0.06,0.99,-0.03,-0.13,-0.06,0.28,-0.03,0.06,-0.02
0.29,-0.06,0.99,-0.03,-0.12,-0.06,0.27,-0.03,0.06,-0.02
0.291,-0.06,0.99,-0.03,-0.12,-0.06,0.27,-0.03,0.06,-0.02
0.309,-0.09,1,-0.02,-0.12,-0.06,0.27,-0.03,0.06,-0.02
0.321,-0.09,1,-0.02,-0.12,-0.06,0.27,-0.05,-0.06,0.03
0.322,-0.09,1,-0.02,-0.31,-0.01,-0.06,-0.05,-0.06,0.03
0.361,-0.09,1,-0.02,-0.31,-0.01,-0.06,-0.05,-0.06,0.03
0.363,-0.08,0.99,-0.01,-0.31,-0.01,-0.06,-0.05,-0.06,0.03
0.365,-0.08,0.99,-0.01,-0.31,-0.01,-0.06,-0.04,-0.1,0.03
0.366,-0.08,0.99,-0.01,-0.32,0.01,0.11,-0.04,-0.1,0.03
0.407,-0.08,0.99,-0.01,-0.32,0.01,0.11,-0.04,0.04,0.04
0.408,-0.08,0.99,-0.01,-0.33,0.01,0.09,-0.04,0.04,0.04
0.409,-0.08,0.99,-0.01,-0.33,0.01,0.09,-0.04,0.04,0.04
0.419,-0.08,0.95,0,-0.33,0.01,0.09,-0.04,0.04,0.04
0.452,-0.08,0.95,0,-0.34,-0.09,0.24,-0.04,0.04,0.04
0.453,-0.08,0.95,0,-0.34,-0.09,0.24,0,0.46,0.18
0.481,-0.08,0.95,0,-0.34,-0.09,0.24,0,0.46,0.18
0.482,-0.08,0.95,0,-0.42,-0.21,0.11,0,0.46,0.18
0.483,-0.11,1.06,-0.05,-0.42,-0.21,0.11,0,0.46,0.18
